Imagen HD seleccionada: Ortegal.jpg
 delete mode 100644 ld/videos_generados/PuertoGijon.mp4.jpg
 delete mode 100644 ld/videos_generados/Sanvicente1.mp4
 delete mode 100644 ld/videos_generados/Sanvicente1.mp4.jpg
 delete mode 100644 ld/videos_generados/puertodebares1.mp4
 delete mode 100644 ld/videos_generados/puertodebares1.mp4.jpg
 delete mode 100644 ld/videos_generados/riabarquero.mp4
 delete mode 100644 ld/videos_generados/riabarquero.mp4.jpg
 create mode 100644 logs/run_23-09-2025_12-42.log
 create mode 100644 logs/run_23-09-2025_12-43.log
 create mode 100644 logs/run_23-09-2025_15-20.log
 create mode 100644 logs/run_23-09-2025_15-21.log
 create mode 100644 logs/run_23-09-2025_15-24.log
 create mode 100644 logs/run_23-09-2025_15-27.log
 create mode 100644 logs/run_23-09-2025_15-33.log
 create mode 100644 logs/run_23-09-2025_15-41.log
 create mode 100644 logs/run_23-09-2025_17-35.log
 create mode 100644 logs/run_23-09-2025_17-39.log
 create mode 100644 logs/run_23-09-2025_17-40.log
 create mode 100644 logs/run_23-09-2025_17-47.log
 create mode 100644 logs/run_23-09-2025_18-32.log
To https://github.com/jlzig/panoramic219
   bb2b683..959d218  main -> main
 Generando web panorámica 21:9
 Directorio de trabajo: C:/Users/jl/OneDrive/Python/panoramic219
 Verificando estructura de directorios:
 Imágenes encontradas: 9 en HD, 9 en LD
 Generando archivo style.css completo...
 Se generó style.css exitosamente
 Buscando imágenes en HD...
 Encontradas 9 imágenes en HD.
Método 1b: Encontradas 5 palabras clave en Gorraiz.jpg
Método 1b: Encontradas 4 palabras clave en Ortegal.jpg
Método 1b: Encontradas 5 palabras clave en PuertoGijon.jpg
Método 1b: Encontradas 4 palabras clave en Sanvicente1.jpg
Método 1b: Encontradas 5 palabras clave en archivonavarra.jpg
Método 1b: Encontradas 3 palabras clave en izaga.jpg
Método 1b: Encontradas 6 palabras clave en puertodebares1.jpg
Método 1b: Encontradas 7 palabras clave en riabarquero.jpg
Método 1b: Encontradas 4 palabras clave en semaforo2.jpg
 Se procesaron 9 imágenes con sus miniaturas
 Generando index.html...
 Se generó index.html con 9 imágenes
 Generando páginas HTML individuales...
  Generado Gorraiz.html  con EXIF  con mapa  con 5 palabras clave
  Generado Ortegal.html  con EXIF  con mapa  con 4 palabras clave
  Generado PuertoGijon.html  con EXIF  con mapa  con 5 palabras clave
  Generado Sanvicente1.html  con EXIF  con mapa  con 4 palabras clave
  Generado archivonavarra.html  con EXIF  con mapa  con 5 palabras clave
  Generado izaga.html  con EXIF  con mapa  con 3 palabras clave
  Generado puertodebares1.html  con EXIF  con mapa  con 6 palabras clave
  Generado riabarquero.html  con EXIF  con mapa  con 7 palabras clave
  Generado semaforo2.html  con EXIF  con mapa  con 4 palabras clave
 Subiendo a GitHub...
 Push completado.
